id,value,category,score
604,194,C,81
605,205,C,81
606,377,C,81
607,383,A,75
608,233,C,8
609,460,A,95
610,339,A,7
611,134,E,15
612,259,D,51
613,324,A,83
614,426,C,75
615,326,A,50
616,453,E,29
617,312,B,62
618,380,C,2
619,181,A,81
620,329,D,33
621,101,D,87
622,341,C,23
623,365,C,85
624,277,C,52
625,49,C,91
626,258,A,79
627,68,A,9
628,302,E,73
629,355,A,66
630,86,C,36
631,75,D,26
632,335,C,85
633,218,E,90
634,461,C,69
635,482,B,44
636,212,C,36
637,26,B,72
638,160,C,44
639,121,D,17
640,494,E,72
641,331,E,87
642,83,B,76
643,215,D,32
644,185,E,28
645,246,E,55
646,89,A,86
647,302,C,32
648,73,D,94
649,447,A,45
650,297,A,94
651,107,D,3
652,124,E,60
653,217,D,16
654,422,D,62
655,337,D,9
656,151,C,33
657,242,D,13
658,345,E,71
659,7,B,53
660,325,C,85
661,167,C,45
662,337,C,56
663,120,E,33
664,400,B,62
665,186,B,98
666,499,E,14
667,176,E,47
668,292,D,95
669,88,E,71
670,42,A,28
671,279,C,13
672,341,B,74
673,358,E,57
674,419,A,6
675,119,D,12
676,347,D,26
677,421,A,85
678,138,B,49
679,363,E,96
680,461,A,36
681,48,D,67
682,430,A,74
683,273,A,28
684,273,A,94
685,120,A,90
686,437,B,13
687,387,E,3
688,499,B,23
689,49,E,19
690,477,D,53
691,324,C,39
692,81,A,23
693,266,E,94
694,443,A,59
695,240,E,43
696,392,B,75
697,170,D,43
698,420,D,27
699,131,D,9
700,267,E,49
701,261,A,10
702,373,A,52
703,225,A,51
704,107,E,62
705,26,B,97
706,46,E,38
707,54,D,75
708,440,E,36
709,119,A,6
710,183,D,50
711,337,B,70
712,193,B,27
713,139,A,65
714,365,C,20
715,288,C,28
716,456,D,75
717,484,C,47
718,154,E,80
719,15,C,69
720,71,E,53
721,390,C,95
722,5,A,55
723,397,C,58
724,276,B,23
725,261,D,82
726,319,B,58
727,269,A,82
728,485,D,86
729,71,D,31
730,211,B,6
731,15,E,67
732,435,B,62
733,322,B,69
734,21,C,73
735,356,C,30
736,342,C,31
737,278,D,22
738,10,B,0
739,108,E,22
740,92,C,16
741,7,B,34
742,201,B,56
743,231,A,22
744,128,C,21
745,451,D,8
746,263,A,65
747,307,C,96
748,218,D,6
749,135,C,39
750,355,C,30
751,455,E,7
752,14,C,0
753,113,E,89
754,68,B,98
755,251,E,60
756,258,D,60
757,247,A,90
758,75,D,60
759,145,D,67
760,17,C,40
761,54,B,90
762,450,E,3
763,276,D,3
764,220,A,54
765,131,E,89
766,204,E,32
767,402,B,83
768,370,D,37
769,187,D,55
770,178,A,94
771,391,B,56
772,130,E,20
773,56,E,70
774,430,E,53
775,314,A,15
776,144,C,48
777,55,C,46
778,268,B,80
779,37,B,23
780,461,B,26
781,263,E,61
782,307,D,11
783,48,D,90
784,72,B,84
785,395,A,18
786,388,C,81
787,283,B,10
788,318,A,95
789,60,A,78
790,329,D,84
791,121,B,75
792,272,D,64
793,281,E,43
794,17,C,34
795,47,B,36
796,448,E,38
797,352,C,47
798,443,B,53
799,311,B,64
800,249,C,82
801,373,A,95
802,115,E,30
803,74,A,22
804,388,E,33
805,158,B,96
806,313,D,11
807,132,D,21
808,88,C,2
809,461,E,23
810,189,D,69
811,221,B,16
812,394,E,85
813,291,C,95
814,412,E,20
815,1,E,56
816,115,B,75
817,327,A,43
818,128,B,37
819,213,A,44
820,355,A,20
821,176,A,96
822,174,E,61
823,121,D,4
824,455,E,61
825,389,D,80
826,336,B,82
827,1,C,72
828,452,E,41
829,151,A,2
830,478,B,78
831,59,E,91
832,234,C,98
833,425,B,28
834,301,B,31
835,245,A,8
836,36,B,73
837,292,A,4
838,291,D,88
839,283,B,15
840,382,B,79
841,490,E,26
842,91,C,14
843,355,C,16
844,397,C,59
845,262,A,84
846,193,A,3
847,441,A,90
848,328,C,51
849,464,E,97
850,128,E,16
851,370,D,2
852,224,C,40
853,238,C,86
854,414,B,23
855,224,E,89
856,238,C,19
857,78,E,56
858,47,C,44
859,241,B,74
860,58,A,70
861,362,E,87
862,203,B,30
863,408,B,23
864,488,A,64
865,176,A,3
866,367,C,11
867,43,D,36
868,294,E,1
869,464,A,4
870,208,E,35
871,94,D,98
872,447,A,68
873,477,E,67
874,471,B,37
875,128,A,11
876,94,D,71
877,74,B,85
878,414,B,59
879,467,D,22
880,129,E,44
881,84,D,46
882,457,A,79
883,161,D,59
884,448,A,76
885,300,D,31
886,181,C,35
887,301,E,54
888,95,A,18
889,121,C,50
890,375,A,97
891,239,A,9
892,35,E,43
893,364,E,21
894,496,D,85
895,140,D,49
896,193,D,51
897,402,B,16
898,87,C,84
899,316,A,90
900,164,E,79
901,287,C,17
902,469,C,19
903,348,B,77
904,9,E,68
905,323,E,100
906,322,B,87
907,251,A,55
908,126,A,26
909,359,A,85
910,106,A,2
911,162,C,44
912,74,A,29
913,322,A,42
914,266,B,68
915,333,A,88
916,341,B,30
917,398,C,63
918,202,D,84
919,9,D,20
920,356,A,46
921,328,D,60
922,19,E,94
923,498,A,4
924,429,B,64
925,190,D,49
926,53,B,16
927,222,A,47
928,283,A,38
929,296,B,0
930,93,C,6
931,333,B,21
932,446,B,37
933,275,B,44
934,37,C,27
935,217,A,70
936,40,D,43
937,370,A,42
938,372,D,47
939,366,B,27
940,443,A,29
941,487,E,65
942,343,E,4
943,297,B,6
944,87,B,73
945,246,A,84
946,381,E,18
947,280,E,45
948,38,A,85
949,293,B,1
950,395,D,41
951,178,D,24
952,61,C,94
953,300,D,89
954,471,D,48
955,214,E,96
956,43,A,91
957,84,A,100
958,28,B,33
959,393,B,56
960,139,E,60
961,368,B,12
962,442,E,37
963,446,E,55
964,428,D,10
965,350,A,2
966,42,D,45
967,124,C,72
968,245,B,0
969,406,E,19
970,109,C,25
971,391,A,30
972,281,C,92
973,500,C,15
974,490,B,93
975,128,E,95
976,175,D,92
977,54,A,7
978,56,E,65
979,38,D,76
980,217,B,33
981,221,D,43
982,278,A,74
983,155,D,19
984,245,E,91
985,168,A,27
986,246,E,55
987,337,C,37
988,443,A,38
989,453,C,60
990,149,C,94
991,454,B,7
992,112,A,60
993,25,A,81
994,463,E,42
995,56,E,35
996,351,A,27
997,493,D,70
998,92,D,55
999,461,C,16
1000,296,B,91
